code;name;url
CT0000028;Antiinfecciosos sistémicos » Antibióticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antibioticos.html
CT0000076;Antiparasitarios » Escabicidas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-escabicidas.html
CT0000109;Antiparasitarios » Intestinales y genitourinarios;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-intestinales-genitourinarios.html
CT0000122;Antiparasitarios » Otros antiparasitarios;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-otros-antiparasitarios.html
CT0000130;Antiparasitarios » Pediculicidas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-pediculicidas.html
CT0000025;Aparato cardiovascular » Antianginosos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antianginosos.html
CT0000026;Aparato cardiovascular » Antiarrítmicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiarritmicos.html
CT0000053;Aparato cardiovascular » Capilaroprotectores;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-capilaroprotectores.html
CT0000054;Aparato cardiovascular » Cardiotónicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-cardiotonicos.html
CT0000093;Aparato cardiovascular » hipotensor pulmonar;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-hipotensor-pulmonar.html
CT0000178;Aparato cardiovascular » Hipertensores;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-hipertensores.html
CT0000187;Aparato cardiovascular » Vasodilatadores centrales y periféricos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-vasodilatadores-centrales-perifericos.html
CT0000002;Aparato digestivo » Afecciones neurovegetativas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-afecciones-neurovegetativas.html
CT0000017;Aparato digestivo » Antiácidos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiacidos.html
CT0000043;Aparato digestivo » Antieméticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiemeticos.html
CT0000045;Aparato digestivo » Antiespasmódicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiespasmodicos.html
CT0000047;Aparato digestivo » Antiflatulentos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiflatulentos.html
CT0000055;Aparato digestivo » Catárticos - Enemas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-catarticos-enemas.html
CT0000083;Aparato digestivo » Gastrocinéticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-gastrocineticos.html
CT0000138;Aparato digestivo » Reconstituyentes de la flora intestinal;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-reconstituyentes-flora-intestinal.html
CT0000170;Aparato digestivo » Antidiarreicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antidiarreicos.html
CT0000179;Aparato digestivo » Inh. espec. de las lipasas gastrointestinales;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-inh-espec-lipasas-gastrointestinales.html
CT0000335;Aparato digestivo » Antihemorroidales;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antihemorroidales.html
CT0000038;Aparato genitourinario » Anticonceptivos y anovulatorios;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-anticonceptivos-anovulatorios.html
CT0000040;Aparato genitourinario » Antidismenorreicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antidismenorreicos.html
CT0000041;Aparato genitourinario » Antidiuréticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antidiureticos.html
CT0000070;Aparato genitourinario » Disfunción eréctil;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-disfuncion-erectil.html
CT0000071;Aparato genitourinario » Diuréticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-diureticos.html
CT0000095;Aparato genitourinario » Inductores de la ovulación;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-inductores-ovulacion.html
CT0000099;Aparato genitourinario » Inhibidores de la lactación;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-inhibidores-lactacion.html
CT0000128;Aparato genitourinario » Oxitócicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-oxitocicos.html
CT0000143;Aparato genitourinario » Relajantes uterinos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-relajantes-uterinos.html
CT0000157;Aparato genitourinario » Terapéutica de la incontinencia urinaria;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-terapeutica-incontinencia-urinaria.html
CT0000158;Aparato genitourinario » Terapéutica de la menopausia;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-terapeutica-menopausia.html
CT0000161;Aparato genitourinario » Terapéutica prostática;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-terapeutica-prostatica.html
CT0000164;Aparato genitourinario » Tróficos de la mucosa vaginal;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-troficos-mucosa-vaginal.html
CT0000104;Aparato locomotor » Inhibidores del factor de necrosis tumoral;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-inhibidores-factor-necrosis-tumoral.html
CT0000141;Aparato locomotor » Relajantes musculares;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-relajantes-musculares.html
CT0000142;Aparato locomotor » Relajantes musculares asociados;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-relajantes-musculares-asociados.html
CT0000027;Aparato respiratorio » Antiasmáticos y broncodilatadores;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiasmaticos-broncodilatadores.html
CT0000050;Aparato respiratorio » Antigripales;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antigripales.html
CT0000067;Aparato respiratorio » Descongestivos tópicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-descongestivos-topicos.html
CT0000075;Aparato respiratorio » Enzimas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-enzimas.html
CT0000155;Aparato respiratorio » Surfactantes pulmonares;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-surfactantes-pulmonares.html
CT0000209;Aparato respiratorio » Antialérgicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antialergicos.html
CT0000239;Aparato respiratorio » Expectorantes;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-expectorantes.html
CT0000277;Aparato respiratorio » Mucolíticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-mucoliticos.html
CT0000139;Geriátricos » Reconstituyentes y energizantes;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-reconstituyentes-energizantes.html
CT0000012;Hormonas naturales y sintéticas » Andrógenos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-androgenos.html
CT0000060;Hormonas naturales y sintéticas » Corticoides;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-corticoides.html
CT0000085;Hormonas naturales y sintéticas » Gonadotrofinas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-gonadotrofinas.html
CT0000091;Hormonas naturales y sintéticas » Hipofisarias;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-hipofisarias.html
CT0000150;Hormonas naturales y sintéticas » Sexuales;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-sexuales.html
CT0000163;Hormonas naturales y sintéticas » Tiroideas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-tiroideas.html
CT0000171;Hormonas naturales y sintéticas » Antiestrogénicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiestrogenicos.html
CT0000153;Inmunización pasiva y activa » Sueros e inmunoglobulinas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-sueros-e-inmunoglobulinas.html
CT0000166;Inmunización pasiva y activa » Vacunas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-vacunas.html
CT0000008;Leches, vitaminas y nutrientes » Aminoácidos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-aminoacidos.html
CT0000069;Leches, vitaminas y nutrientes » Dietas modulares;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-dietas-modulares.html
CT0000072;Leches, vitaminas y nutrientes » Edulcorantes;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-edulcorantes.html
CT0000073;Leches, vitaminas y nutrientes » Electrolitoterapia;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-electrolitoterapia.html
CT0000111;Leches, vitaminas y nutrientes » Leches y suplementos dietéticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-leches-suplementos-dieteticos.html
CT0000146;Leches, vitaminas y nutrientes » Sales de rehidratación oral;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-sales-rehidratacion-oral.html
CT0000005;Medicamentos oncológicos e inmunosupresores » Agentes alquilantes;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-agentes-alquilantes.html
CT0000007;Medicamentos oncológicos e inmunosupresores » Alcaloides de la vinca;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-alcaloides-vinca.html
CT0000011;Medicamentos oncológicos e inmunosupresores » Análogos LH-RH;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-analogos-lh-rh.html
CT0000030;Medicamentos oncológicos e inmunosupresores » Antibióticos oncológicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antibioticos-oncologicos.html
CT0000077;Medicamentos oncológicos e inmunosupresores » Estimulantes de granulocitos y macrófagos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-estimulantes-granulocitos-macrofagos.html
CT0000094;Medicamentos oncológicos e inmunosupresores » Hormonas y antagonistas hormonales;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-hormonas-antagonistas-hormonales.html
CT0000100;Medicamentos oncológicos e inmunosupresores » Inhibidores de la proteinquinasa;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-inhibidores-proteinquinasa.html
CT0000102;Medicamentos oncológicos e inmunosupresores » Inhibidores de la tirosin-quinasa;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-inhibidores-tirosin-quinasa.html
CT0000103;Medicamentos oncológicos e inmunosupresores » Inhibidores de la topoisomerasa;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-inhibidores-topoisomerasa.html
CT0000106;Medicamentos oncológicos e inmunosupresores » Inmunoestimulantes;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-inmunoestimulantes.html
